UnixTime,104,107,10A,10B,10E,110,202
1,静止,静止,静止,静止,静止,静止,上升飞行
2,静止,静止,静止,静止,静止,静止,上升飞行
3,静止,静止,静止,静止,静止,静止,上升飞行
4,静止,静止,静止,静止,静止,静止,上升飞行
5,静止,静止,静止,静止,静止,静止,上升飞行
6,静止,静止,静止,静止,静止,静止,上升飞行
7,静止,静止,静止,静止,静止,静止,平飞
8,静止,静止,静止,静止,静止,静止,平飞
9,静止,静止,静止,静止,静止,静止,平飞
10,静止,静止,静止,静止,静止,静止,平飞
11,静止,静止,静止,静止,静止,静止,平飞
12,静止,静止,静止,静止,静止,静止,平飞
13,静止,静止,静止,静止,静止,静止,平飞
14,静止,静止,静止,静止,静止,静止,平飞
15,静止,静止,静止,静止,静止,静止,平飞
16,静止,静止,静止,静止,静止,静止,平飞
17,静止,静止,静止,静止,静止,静止,平飞
18,静止,静止,静止,静止,静止,静止,平飞
19,静止,静止,静止,静止,静止,静止,平飞
20,静止,静止,静止,静止,静止,静止,平飞
21,静止,静止,静止,静止,静止,静止,平飞
22,静止,静止,静止,静止,静止,静止,平飞
23,静止,静止,静止,静止,静止,静止,平飞
24,静止,静止,静止,静止,静止,静止,平飞
25,静止,静止,静止,静止,静止,静止,平飞
26,静止,静止,静止,静止,静止,静止,平飞
27,静止,静止,静止,静止,静止,静止,平飞
28,静止,静止,静止,静止,静止,静止,平飞
29,静止,静止,静止,静止,静止,静止,平飞
30,静止,静止,静止,静止,静止,静止,平飞
31,静止,静止,静止,静止,静止,静止,平飞
32,静止,静止,静止,静止,静止,静止,平飞
33,静止,静止,静止,静止,静止,静止,平飞
34,静止,静止,静止,静止,静止,静止,平飞
35,静止,静止,静止,静止,静止,静止,平飞
36,静止,静止,静止,静止,静止,静止,平飞
37,静止,静止,静止,静止,静止,静止,平飞
38,静止,静止,静止,静止,静止,静止,平飞
39,静止,静止,静止,静止,静止,静止,平飞
40,静止,静止,静止,静止,静止,静止,平飞
41,静止,静止,静止,静止,静止,静止,平飞
42,静止,静止,静止,静止,静止,静止,平飞
43,静止,静止,静止,静止,静止,静止,平飞
44,静止,静止,静止,静止,静止,静止,平飞
45,静止,静止,静止,静止,静止,静止,平飞
46,静止,静止,静止,静止,静止,静止,平飞
47,静止,静止,静止,静止,静止,静止,平飞
48,静止,静止,静止,静止,静止,静止,平飞
49,静止,静止,静止,静止,静止,静止,平飞
50,静止,静止,静止,静止,静止,静止,平飞
51,静止,静止,静止,静止,静止,静止,平飞
52,静止,静止,静止,静止,静止,静止,平飞
53,静止,静止,平飞,静止,静止,静止,平飞
54,静止,静止,平飞,静止,静止,静止,平飞
55,静止,静止,平飞,静止,静止,静止,平飞
56,静止,静止,平飞,静止,静止,静止,平飞
57,静止,静止,平飞,静止,静止,静止,平飞
58,静止,静止,平飞,静止,静止,静止,平飞
59,静止,静止,平飞,静止,静止,静止,平飞
60,静止,静止,平飞,静止,静止,静止,平飞
61,静止,静止,平飞,静止,静止,静止,平飞
62,静止,静止,平飞,静止,静止,静止,平飞
63,静止,静止,平飞,静止,静止,静止,平飞
64,静止,静止,平飞,静止,静止,静止,平飞
65,静止,静止,平飞,静止,静止,静止,平飞
66,静止,静止,平飞,静止,静止,静止,平飞
67,静止,静止,平飞,静止,静止,静止,平飞
68,静止,静止,平飞,静止,静止,静止,平飞
69,静止,静止,平飞,静止,静止,静止,平飞
70,静止,静止,平飞,静止,静止,静止,平飞
71,静止,静止,平飞,静止,静止,静止,平飞
72,静止,静止,平飞,静止,静止,静止,平飞
73,静止,静止,平飞,静止,静止,静止,平飞
74,静止,静止,平飞,静止,静止,静止,平飞
75,静止,静止,平飞,静止,静止,静止,平飞
76,静止,静止,平飞,静止,静止,静止,平飞
77,静止,静止,平飞,静止,静止,静止,平飞
78,静止,静止,平飞,静止,静止,静止,平飞
79,静止,平飞,平飞,静止,静止,静止,平飞
80,静止,平飞,平飞,静止,静止,静止,平飞
81,静止,平飞,平飞,静止,静止,静止,平飞
82,静止,平飞,平飞,静止,静止,静止,平飞
83,静止,平飞,平飞,静止,静止,静止,平飞
84,静止,平飞,平飞,静止,静止,静止,平飞
85,静止,平飞,平飞,静止,静止,静止,平飞
86,静止,平飞,平飞,静止,静止,静止,平飞
87,静止,平飞,平飞,静止,静止,静止,平飞
88,静止,平飞,平飞,静止,静止,静止,平飞
89,静止,平飞,平飞,静止,静止,静止,平飞
90,静止,平飞,平飞,静止,静止,静止,平飞
91,静止,平飞,平飞,静止,静止,静止,平飞
92,静止,平飞,平飞,静止,静止,静止,平飞
93,静止,平飞,平飞,静止,静止,静止,平飞
94,静止,平飞,平飞,静止,静止,静止,平飞
95,静止,平飞,平飞,静止,静止,静止,平飞
96,静止,平飞,平飞,静止,静止,静止,平飞
97,静止,平飞,平飞,静止,静止,静止,平飞
98,静止,平飞,平飞,静止,静止,静止,平飞
99,静止,平飞,平飞,静止,静止,静止,平飞
100,静止,平飞,平飞,静止,静止,静止,平飞
101,静止,平飞,平飞,静止,静止,静止,平飞
102,静止,平飞,平飞,静止,静止,静止,平飞
103,静止,平飞,平飞,静止,静止,静止,平飞
104,静止,平飞,平飞,静止,静止,静止,平飞
105,静止,平飞,平飞,静止,静止,静止,平飞
106,静止,平飞,平飞,静止,静止,静止,平飞
107,静止,平飞,平飞,静止,静止,静止,平飞
108,静止,平飞,平飞,静止,静止,静止,平飞
109,静止,平飞,平飞,静止,静止,静止,平飞
110,静止,平飞,平飞,静止,静止,静止,平飞
111,静止,平飞,平飞,静止,静止,静止,平飞
112,静止,平飞,平飞,静止,静止,静止,平飞
113,静止,平飞,平飞,静止,静止,静止,平飞
114,静止,平飞,平飞,静止,静止,静止,平飞
115,静止,平飞,平飞,静止,静止,静止,平飞
116,静止,平飞,平飞,静止,静止,静止,平飞
117,静止,平飞,平飞,静止,静止,静止,平飞
118,静止,平飞,平飞,静止,静止,静止,平飞
119,静止,平飞,平飞,静止,静止,静止,平飞
120,静止,平飞,平飞,平飞,静止,静止,平飞
121,静止,平飞,平飞,平飞,静止,静止,平飞
122,静止,平飞,平飞,平飞,静止,静止,平飞
123,静止,平飞,平飞,平飞,静止,静止,平飞
124,静止,平飞,平飞,平飞,静止,静止,平飞
125,静止,平飞,平飞,平飞,静止,静止,平飞
126,静止,平飞,平飞,平飞,静止,静止,平飞
127,静止,平飞,平飞,平飞,静止,静止,平飞
128,静止,平飞,平飞,平飞,静止,静止,平飞
129,静止,平飞,平飞,平飞,静止,静止,平飞
130,静止,平飞,平飞,平飞,静止,静止,平飞
131,静止,平飞,平飞,平飞,静止,静止,平飞
132,静止,平飞,平飞,平飞,静止,静止,平飞
133,静止,平飞,平飞,平飞,静止,静止,平飞
134,静止,平飞,平飞,平飞,静止,静止,平飞
135,静止,平飞,平飞,平飞,静止,静止,平飞
136,静止,平飞,平飞,平飞,静止,静止,平飞
137,静止,平飞,平飞,平飞,静止,静止,平飞
138,静止,平飞,平飞,平飞,静止,静止,平飞
139,静止,平飞,平飞,平飞,静止,静止,平飞
140,静止,平飞,平飞,平飞,静止,静止,平飞
141,静止,平飞,平飞,平飞,静止,静止,平飞
142,静止,平飞,平飞,平飞,静止,静止,平飞
143,静止,平飞,平飞,平飞,静止,静止,平飞
144,静止,平飞,平飞,平飞,静止,静止,平飞
145,静止,平飞,平飞,平飞,静止,静止,平飞
146,静止,平飞,平飞,平飞,静止,静止,平飞
147,静止,平飞,平飞,平飞,静止,静止,平飞
148,静止,平飞,平飞,平飞,静止,静止,平飞
149,静止,平飞,平飞,平飞,静止,静止,平飞
150,静止,平飞,平飞,平飞,静止,静止,平飞
151,静止,平飞,平飞,平飞,静止,静止,平飞
152,静止,平飞,平飞,平飞,静止,静止,平飞
153,静止,平飞,平飞,平飞,静止,静止,平飞
154,静止,平飞,平飞,平飞,静止,静止,平飞
155,静止,平飞,平飞,平飞,静止,静止,平飞
156,静止,平飞,平飞,平飞,静止,静止,平飞
157,静止,平飞,平飞,平飞,静止,静止,平飞
158,静止,平飞,平飞,平飞,静止,静止,平飞
159,静止,平飞,平飞,平飞,静止,静止,平飞
160,静止,平飞,平飞,平飞,静止,静止,平飞
161,静止,平飞,平飞,平飞,静止,静止,平飞
162,静止,平飞,平飞,平飞,静止,静止,平飞
163,静止,平飞,平飞,平飞,静止,静止,平飞
164,静止,平飞,平飞,平飞,静止,静止,平飞
165,静止,平飞,平飞,平飞,静止,静止,平飞
166,静止,平飞,平飞,平飞,静止,静止,平飞
167,静止,平飞,平飞,平飞,静止,静止,平飞
168,静止,平飞,平飞,平飞,静止,静止,平飞
169,静止,平飞,平飞,平飞,静止,静止,平飞
170,静止,平飞,平飞,平飞,静止,静止,平飞
171,静止,平飞,平飞,平飞,静止,静止,平飞
172,静止,平飞,平飞,平飞,静止,静止,平飞
173,静止,平飞,平飞,平飞,静止,静止,平飞
174,静止,平飞,平飞,平飞,静止,静止,平飞
175,静止,平飞,平飞,平飞,静止,静止,平飞
176,静止,平飞,平飞,平飞,静止,静止,平飞
177,静止,平飞,平飞,平飞,静止,静止,平飞
178,静止,平飞,平飞,平飞,静止,静止,平飞
179,静止,平飞,平飞,平飞,静止,静止,平飞
180,静止,平飞,平飞,平飞,静止,静止,平飞
181,静止,平飞,平飞,平飞,静止,静止,平飞
182,静止,平飞,平飞,平飞,静止,静止,平飞
183,静止,平飞,平飞,平飞,静止,静止,平飞
184,静止,平飞,平飞,平飞,静止,静止,平飞
185,静止,平飞,平飞,平飞,静止,静止,平飞
186,静止,平飞,平飞,平飞,静止,静止,平飞
187,静止,平飞,平飞,平飞,静止,静止,平飞
188,静止,平飞,平飞,平飞,静止,静止,平飞
189,静止,平飞,平飞,平飞,静止,静止,平飞
190,静止,平飞,平飞,平飞,静止,静止,平飞
191,静止,平飞,平飞,平飞,静止,静止,平飞
192,静止,平飞,平飞,平飞,静止,静止,平飞
193,静止,平飞,平飞,平飞,静止,静止,平飞
194,静止,平飞,平飞,平飞,静止,静止,平飞
195,静止,平飞,平飞,平飞,静止,静止,平飞
196,静止,平飞,平飞,平飞,静止,静止,平飞
197,静止,平飞,平飞,平飞,静止,静止,平飞
198,静止,平飞,平飞,平飞,静止,静止,平飞
199,静止,平飞,平飞,平飞,静止,静止,平飞
200,静止,平飞,平飞,平飞,静止,静止,平飞
201,静止,平飞,平飞,平飞,静止,静止,平飞
202,静止,平飞,平飞,平飞,静止,静止,平飞
203,静止,平飞,平飞,平飞,静止,静止,平飞
204,静止,平飞,平飞,平飞,静止,静止,平飞
205,静止,平飞,平飞,平飞,静止,静止,平飞
206,静止,平飞,平飞,平飞,静止,静止,平飞
207,静止,平飞,平飞,平飞,静止,静止,平飞
208,静止,平飞,平飞,平飞,静止,静止,平飞
209,静止,平飞,平飞,平飞,静止,静止,平飞
210,静止,平飞,平飞,平飞,静止,静止,平飞
211,静止,平飞,平飞,平飞,静止,静止,平飞
212,静止,平飞,平飞,平飞,静止,静止,平飞
213,静止,平飞,平飞,平飞,静止,静止,平飞
214,静止,平飞,平飞,平飞,静止,静止,平飞
215,静止,平飞,平飞,平飞,静止,静止,平飞
216,静止,平飞,平飞,平飞,静止,静止,平飞
217,静止,平飞,平飞,平飞,静止,静止,平飞
218,静止,平飞,平飞,平飞,静止,静止,平飞
219,静止,平飞,平飞,平飞,静止,静止,平飞
220,静止,平飞,平飞,平飞,静止,静止,平飞
221,静止,平飞,平飞,平飞,静止,静止,平飞
222,静止,平飞,平飞,平飞,静止,静止,平飞
223,静止,平飞,平飞,平飞,静止,静止,平飞
224,静止,平飞,平飞,平飞,静止,静止,平飞
225,静止,平飞,平飞,平飞,静止,静止,平飞
226,静止,平飞,平飞,平飞,静止,静止,平飞
227,静止,平飞,平飞,平飞,静止,静止,平飞
228,静止,平飞,平飞,平飞,静止,静止,平飞
229,静止,平飞,平飞,平飞,静止,静止,平飞
230,静止,平飞,平飞,平飞,静止,静止,平飞
231,静止,平飞,平飞,平飞,静止,静止,平飞
232,静止,平飞,平飞,平飞,静止,静止,平飞
233,静止,平飞,平飞,平飞,静止,静止,平飞
234,静止,平飞,平飞,平飞,静止,静止,平飞
235,静止,平飞,平飞,平飞,静止,静止,平飞
236,静止,平飞,平飞,平飞,静止,静止,平飞
237,静止,平飞,平飞,平飞,静止,静止,平飞
238,静止,平飞,平飞,平飞,静止,静止,平飞
239,静止,平飞,平飞,平飞,静止,静止,平飞
240,静止,平飞,平飞,平飞,静止,静止,平飞
241,静止,平飞,平飞,平飞,静止,静止,平飞
242,静止,平飞,平飞,平飞,静止,静止,平飞
243,静止,平飞,平飞,平飞,静止,静止,平飞
244,静止,平飞,平飞,平飞,静止,静止,平飞
245,静止,平飞,平飞,平飞,静止,静止,平飞
246,静止,平飞,平飞,平飞,静止,静止,平飞
247,静止,平飞,平飞,平飞,静止,静止,平飞
248,静止,平飞,平飞,平飞,静止,静止,平飞
249,静止,平飞,平飞,平飞,静止,静止,平飞
250,静止,平飞,平飞,平飞,静止,静止,平飞
251,静止,平飞,平飞,平飞,静止,静止,平飞
252,静止,平飞,平飞,平飞,静止,静止,平飞
253,静止,平飞,平飞,平飞,静止,静止,平飞
254,静止,平飞,平飞,平飞,静止,静止,平飞
255,静止,平飞,平飞,平飞,静止,静止,平飞
256,静止,平飞,平飞,平飞,静止,静止,平飞
257,静止,平飞,平飞,平飞,静止,静止,平飞
258,静止,平飞,平飞,平飞,静止,静止,平飞
259,静止,平飞,平飞,平飞,静止,静止,平飞
260,静止,平飞,平飞,平飞,静止,静止,平飞
261,静止,平飞,平飞,平飞,静止,静止,平飞
262,静止,平飞,平飞,平飞,静止,静止,平飞
263,静止,平飞,平飞,平飞,静止,静止,平飞
264,静止,平飞,平飞,平飞,静止,静止,平飞
265,静止,平飞,平飞,平飞,静止,静止,平飞
266,静止,平飞,平飞,平飞,静止,静止,平飞
267,静止,平飞,平飞,平飞,静止,静止,平飞
268,静止,平飞,平飞,平飞,静止,静止,平飞
269,静止,平飞,平飞,平飞,静止,静止,平飞
270,静止,平飞,平飞,平飞,静止,静止,平飞
271,静止,平飞,平飞,平飞,静止,静止,平飞
272,静止,平飞,平飞,平飞,静止,静止,平飞
273,静止,平飞,平飞,平飞,静止,静止,平飞
274,静止,平飞,平飞,平飞,静止,静止,平飞
275,静止,平飞,平飞,平飞,静止,静止,平飞
276,静止,平飞,平飞,平飞,静止,静止,平飞
277,静止,平飞,平飞,平飞,静止,静止,平飞
278,静止,平飞,平飞,平飞,静止,静止,平飞
279,静止,平飞,平飞,平飞,静止,静止,平飞
280,静止,平飞,平飞,平飞,静止,静止,平飞
281,静止,平飞,平飞,平飞,静止,静止,平飞
282,静止,平飞,平飞,平飞,静止,静止,平飞
283,静止,平飞,平飞,平飞,静止,静止,平飞
284,上升飞行,平飞,平飞,平飞,静止,静止,平飞
285,平飞,平飞,平飞,平飞,静止,静止,平飞
286,平飞,平飞,平飞,平飞,静止,静止,平飞
287,平飞,平飞,平飞,平飞,静止,静止,平飞
288,平飞,平飞,平飞,平飞,静止,静止,平飞
289,平飞,平飞,平飞,平飞,静止,静止,平飞
290,平飞,平飞,平飞,平飞,静止,静止,平飞
291,平飞,平飞,平飞,平飞,静止,静止,平飞
292,平飞,平飞,平飞,平飞,静止,静止,平飞
293,平飞,平飞,平飞,平飞,静止,静止,平飞
294,平飞,平飞,平飞,平飞,静止,静止,平飞
295,平飞,平飞,平飞,平飞,静止,静止,平飞
296,平飞,平飞,平飞,平飞,静止,静止,平飞
297,平飞,平飞,平飞,平飞,静止,静止,平飞
298,平飞,平飞,平飞,平飞,静止,静止,平飞
299,平飞,平飞,平飞,平飞,静止,静止,平飞
300,平飞,平飞,平飞,平飞,静止,静止,平飞
301,平飞,平飞,平飞,平飞,静止,静止,平飞
302,平飞,平飞,平飞,平飞,静止,静止,平飞
303,平飞,平飞,平飞,平飞,静止,静止,平飞
304,平飞,平飞,平飞,平飞,静止,静止,平飞
305,平飞,平飞,平飞,平飞,静止,静止,平飞
306,平飞,平飞,平飞,平飞,静止,静止,平飞
307,平飞,平飞,平飞,平飞,静止,静止,平飞
308,平飞,平飞,平飞,平飞,静止,静止,平飞
309,平飞,平飞,平飞,平飞,静止,静止,平飞
310,平飞,平飞,平飞,平飞,静止,静止,平飞
311,平飞,平飞,平飞,平飞,静止,静止,平飞
312,平飞,平飞,平飞,平飞,静止,静止,平飞
313,平飞,平飞,平飞,平飞,静止,静止,平飞
314,平飞,平飞,平飞,平飞,静止,静止,平飞
315,平飞,平飞,平飞,平飞,静止,静止,平飞
316,平飞,平飞,平飞,平飞,静止,静止,平飞
317,平飞,平飞,平飞,平飞,静止,静止,平飞
318,平飞,平飞,平飞,平飞,静止,静止,平飞
319,平飞,平飞,平飞,平飞,静止,静止,平飞
320,平飞,平飞,平飞,平飞,静止,静止,平飞
321,平飞,平飞,平飞,平飞,静止,静止,平飞
322,平飞,平飞,平飞,平飞,静止,静止,平飞
323,平飞,平飞,平飞,平飞,静止,静止,平飞
324,平飞,平飞,平飞,平飞,静止,静止,平飞
325,平飞,平飞,平飞,平飞,静止,静止,平飞
326,平飞,平飞,平飞,平飞,静止,静止,平飞
327,平飞,平飞,平飞,平飞,静止,静止,平飞
328,平飞,平飞,平飞,平飞,静止,静止,平飞
329,平飞,平飞,平飞,平飞,静止,静止,平飞
330,平飞,平飞,平飞,平飞,静止,静止,平飞
331,平飞,平飞,平飞,平飞,静止,静止,平飞
332,平飞,平飞,平飞,平飞,静止,静止,平飞
333,平飞,平飞,平飞,平飞,静止,静止,平飞
334,平飞,平飞,平飞,平飞,静止,静止,平飞
335,平飞,平飞,平飞,平飞,静止,静止,平飞
336,平飞,平飞,平飞,平飞,静止,静止,平飞
337,平飞,平飞,平飞,平飞,静止,静止,平飞
338,平飞,平飞,平飞,平飞,静止,静止,平飞
339,平飞,平飞,平飞,平飞,静止,静止,平飞
340,平飞,平飞,平飞,平飞,静止,静止,平飞
341,平飞,平飞,平飞,平飞,静止,静止,平飞
342,平飞,平飞,平飞,平飞,静止,静止,平飞
343,平飞,平飞,平飞,平飞,静止,静止,平飞
344,平飞,平飞,平飞,平飞,静止,静止,平飞
345,平飞,平飞,平飞,平飞,静止,静止,平飞
346,平飞,平飞,平飞,平飞,静止,静止,平飞
347,平飞,平飞,平飞,平飞,静止,静止,平飞
348,平飞,平飞,平飞,平飞,静止,静止,平飞
349,平飞,平飞,平飞,平飞,静止,静止,平飞
350,平飞,平飞,平飞,平飞,静止,静止,平飞
351,平飞,平飞,平飞,平飞,静止,静止,平飞
352,平飞,平飞,平飞,平飞,静止,静止,平飞
353,平飞,平飞,平飞,平飞,静止,静止,平飞
354,平飞,平飞,平飞,平飞,静止,静止,平飞
355,平飞,平飞,平飞,平飞,静止,静止,平飞
356,平飞,平飞,平飞,平飞,静止,静止,平飞
357,平飞,平飞,平飞,平飞,静止,静止,平飞
358,平飞,平飞,平飞,平飞,静止,静止,平飞
359,平飞,平飞,平飞,平飞,静止,静止,平飞
360,平飞,平飞,平飞,平飞,静止,静止,平飞
361,平飞,平飞,平飞,平飞,静止,静止,平飞
362,平飞,平飞,平飞,平飞,静止,静止,平飞
363,平飞,平飞,平飞,平飞,静止,静止,平飞
364,平飞,平飞,平飞,平飞,静止,静止,平飞
365,平飞,平飞,平飞,平飞,静止,静止,平飞
366,平飞,平飞,平飞,平飞,静止,静止,平飞
367,平飞,平飞,平飞,平飞,静止,静止,平飞
368,平飞,平飞,平飞,平飞,静止,静止,平飞
369,平飞,平飞,平飞,平飞,静止,静止,平飞
370,平飞,平飞,平飞,平飞,静止,静止,平飞
371,平飞,平飞,平飞,平飞,静止,静止,平飞
372,平飞,平飞,平飞,平飞,静止,静止,平飞
373,平飞,平飞,平飞,平飞,静止,静止,平飞
374,平飞,平飞,平飞,平飞,静止,静止,平飞
375,平飞,平飞,平飞,平飞,静止,静止,平飞
376,平飞,平飞,平飞,平飞,静止,静止,平飞
377,平飞,平飞,平飞,平飞,静止,静止,平飞
378,平飞,平飞,平飞,平飞,静止,静止,平飞
379,平飞,平飞,平飞,平飞,静止,静止,平飞
380,平飞,平飞,平飞,平飞,静止,静止,平飞
381,平飞,平飞,平飞,平飞,静止,静止,平飞
382,平飞,平飞,平飞,平飞,静止,静止,平飞
383,平飞,平飞,平飞,平飞,静止,静止,平飞
384,平飞,平飞,平飞,平飞,静止,静止,平飞
385,平飞,平飞,平飞,平飞,静止,静止,平飞
386,平飞,平飞,平飞,平飞,静止,静止,平飞
387,平飞,平飞,平飞,平飞,静止,静止,平飞
388,平飞,平飞,平飞,平飞,静止,静止,平飞
389,平飞,平飞,平飞,平飞,静止,静止,平飞
390,平飞,平飞,平飞,平飞,静止,静止,平飞
391,平飞,平飞,平飞,平飞,静止,静止,平飞
392,平飞,平飞,平飞,平飞,静止,静止,平飞
393,平飞,平飞,平飞,平飞,静止,静止,平飞
394,平飞,平飞,平飞,平飞,静止,静止,平飞
395,平飞,平飞,平飞,平飞,静止,静止,平飞
396,平飞,平飞,平飞,平飞,静止,静止,平飞
397,平飞,平飞,平飞,平飞,静止,静止,平飞
398,平飞,平飞,平飞,平飞,静止,静止,平飞
399,平飞,平飞,平飞,平飞,静止,静止,平飞
400,平飞,平飞,平飞,平飞,静止,静止,平飞
401,平飞,平飞,平飞,平飞,静止,静止,平飞
402,平飞,平飞,平飞,平飞,静止,静止,平飞
403,平飞,平飞,平飞,平飞,静止,静止,平飞
404,平飞,平飞,平飞,平飞,静止,静止,平飞
405,平飞,平飞,平飞,平飞,静止,静止,平飞
406,平飞,平飞,平飞,平飞,静止,静止,平飞
407,平飞,平飞,平飞,平飞,静止,静止,平飞
408,平飞,平飞,平飞,平飞,静止,静止,平飞
409,平飞,平飞,平飞,平飞,静止,静止,平飞
410,平飞,平飞,平飞,平飞,静止,静止,平飞
411,平飞,平飞,平飞,平飞,静止,静止,平飞
412,平飞,平飞,平飞,平飞,静止,静止,平飞
413,平飞,平飞,平飞,平飞,静止,静止,平飞
414,平飞,平飞,平飞,平飞,静止,静止,平飞
415,平飞,平飞,平飞,平飞,静止,静止,平飞
416,平飞,平飞,平飞,平飞,静止,静止,平飞
417,平飞,平飞,平飞,平飞,静止,静止,平飞
418,平飞,平飞,平飞,平飞,静止,静止,平飞
419,平飞,平飞,平飞,平飞,静止,静止,平飞
420,平飞,平飞,平飞,平飞,静止,静止,平飞
421,平飞,平飞,平飞,平飞,静止,静止,平飞
422,平飞,平飞,平飞,平飞,静止,静止,平飞
423,平飞,平飞,平飞,平飞,静止,静止,平飞
424,平飞,平飞,平飞,平飞,静止,静止,平飞
425,平飞,平飞,平飞,平飞,静止,静止,平飞
426,平飞,平飞,平飞,平飞,静止,静止,平飞
427,平飞,平飞,平飞,平飞,静止,静止,平飞
428,平飞,平飞,平飞,平飞,静止,静止,平飞
429,平飞,平飞,平飞,平飞,静止,静止,平飞
430,平飞,平飞,平飞,平飞,静止,静止,平飞
431,平飞,平飞,平飞,平飞,静止,静止,平飞
432,平飞,平飞,平飞,平飞,静止,静止,平飞
433,平飞,平飞,平飞,平飞,静止,静止,平飞
434,平飞,平飞,平飞,平飞,静止,静止,平飞
435,平飞,平飞,平飞,平飞,静止,静止,平飞
436,平飞,平飞,平飞,平飞,静止,静止,平飞
437,平飞,平飞,平飞,平飞,静止,静止,平飞
438,平飞,平飞,平飞,平飞,静止,静止,平飞
439,平飞,平飞,平飞,平飞,静止,静止,平飞
440,平飞,平飞,平飞,平飞,静止,静止,平飞
441,平飞,平飞,平飞,平飞,静止,静止,平飞
442,平飞,平飞,平飞,平飞,平飞,静止,平飞
443,平飞,平飞,平飞,平飞,平飞,静止,平飞
444,平飞,平飞,平飞,平飞,平飞,静止,平飞
445,平飞,平飞,平飞,平飞,平飞,静止,平飞
446,平飞,平飞,平飞,平飞,平飞,静止,平飞
447,平飞,平飞,平飞,平飞,平飞,静止,平飞
448,平飞,平飞,平飞,平飞,平飞,静止,平飞
449,平飞,平飞,平飞,平飞,平飞,静止,平飞
450,平飞,平飞,平飞,平飞,平飞,静止,平飞
451,平飞,平飞,平飞,平飞,平飞,静止,平飞
452,平飞,平飞,平飞,平飞,平飞,静止,平飞
453,平飞,平飞,平飞,平飞,平飞,静止,平飞
454,平飞,平飞,平飞,平飞,平飞,静止,平飞
455,平飞,平飞,平飞,平飞,平飞,静止,平飞
456,平飞,平飞,平飞,平飞,平飞,静止,平飞
457,平飞,平飞,平飞,平飞,平飞,静止,平飞
458,平飞,平飞,平飞,平飞,平飞,静止,平飞
