UnixTime,102,105,106,108,109,10C,10F
1520,平飞,平飞,上升飞行,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1521,平飞,平飞,上升飞行,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1522,平飞,平飞,上升飞行,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1523,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1524,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1525,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1526,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1527,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1528,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1529,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1530,平飞,平飞,平飞,向右飞行,向左下降飞行,向左上升飞行,下降飞行
1531,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1532,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1533,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1534,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1535,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1536,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1537,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1538,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1539,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1540,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1541,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1542,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1543,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1544,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1545,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1546,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1547,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1548,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1549,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1550,平飞,平飞,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1551,平飞,向右上升飞行,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1552,平飞,向右上升飞行,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1553,平飞,向右上升飞行,平飞,平飞,向左下降飞行,向左上升飞行,下降飞行
1554,平飞,向右上升飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1555,平飞,向右上升飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1556,平飞,向右上升飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1557,平飞,向右上升飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1558,平飞,向右上升飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1559,平飞,向右上升飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1560,平飞,向右上升飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1561,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1562,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1563,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1564,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1565,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1566,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1567,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1568,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1569,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向左上升飞行,下降飞行
1570,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1571,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1572,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1573,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1574,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1575,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1576,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1577,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1578,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1579,平飞,向右飞行,向右下降飞行,平飞,向左下降飞行,向右飞行,下降飞行
1580,平飞,向右飞行,向右下降飞行,平飞,向左下降飞行,向右飞行,下降飞行
1581,平飞,向右飞行,向右下降飞行,平飞,向左下降飞行,向右飞行,下降飞行
1582,平飞,向右飞行,向右下降飞行,平飞,向左下降飞行,向右飞行,下降飞行
1583,平飞,向右飞行,向右下降飞行,平飞,向左下降飞行,向右飞行,下降飞行
1584,平飞,向右飞行,向右下降飞行,平飞,向左下降飞行,向右飞行,下降飞行
1585,平飞,向右飞行,向右下降飞行,平飞,向左下降飞行,向右飞行,下降飞行
1586,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1587,平飞,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1588,向右飞行,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1589,向右飞行,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1590,向右飞行,向右飞行,向右飞行,平飞,向左下降飞行,向右飞行,下降飞行
1591,向右飞行,向左飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1592,向右飞行,向左飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1593,向右飞行,向左飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1594,向右飞行,向左飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1595,向右飞行,向左飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1596,向右飞行,向左飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1597,向右飞行,向左飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1598,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1599,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1600,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1601,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1602,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1603,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1604,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1605,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1606,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1607,向右飞行,平飞,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1608,向右飞行,上升飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1609,向右飞行,上升飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1610,向右飞行,上升飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1611,向右飞行,上升飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1612,向右飞行,上升飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1613,向右飞行,上升飞行,向右飞行,平飞,向左下降飞行,向右飞行,向右飞行
1614,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左上升飞行,向右飞行
1615,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左上升飞行,向右飞行
1616,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左上升飞行,向右飞行
1617,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左上升飞行,向右飞行
1618,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左飞行,向右飞行
1619,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左飞行,向右飞行
1620,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左飞行,向右飞行
1621,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左飞行,向右飞行
1622,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左飞行,向右飞行
1623,向右飞行,上升飞行,平飞,向左下降飞行,向左下降飞行,向左飞行,向右飞行
1624,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1625,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1626,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1627,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1628,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1629,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1630,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1631,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1632,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1633,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1634,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1635,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1636,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1637,向右飞行,上升飞行,平飞,向左上升飞行,向左下降飞行,向左下降飞行,向右飞行
1638,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左下降飞行,向右飞行
1639,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左下降飞行,向右飞行
1640,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左下降飞行,向右飞行
1641,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1642,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1643,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1644,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1645,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1646,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1647,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1648,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1649,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1650,向右飞行,上升飞行,平飞,向左上升飞行,向右下降飞行,向左上升飞行,向右飞行
1651,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1652,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1653,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1654,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1655,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1656,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1657,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1658,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右飞行
1659,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右上升飞行
1660,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右上升飞行
1661,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右上升飞行
1662,向右飞行,上升飞行,平飞,向左下降飞行,向右下降飞行,向左上升飞行,向右上升飞行
1663,向右飞行,上升飞行,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向右上升飞行
1664,向右飞行,上升飞行,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向右上升飞行
1665,向右飞行,上升飞行,向左下降飞行,向左下降飞行,向右上升飞行,向左上升飞行,向右上升飞行
1666,向右飞行,上升飞行,向左下降飞行,向左下降飞行,向右上升飞行,向左上升飞行,向右上升飞行
1667,向右飞行,上升飞行,向左下降飞行,向左下降飞行,向右上升飞行,向左上升飞行,向右上升飞行
1668,向右飞行,上升飞行,向左下降飞行,向左下降飞行,向右上升飞行,向左上升飞行,向右上升飞行
1669,向右飞行,上升飞行,向左下降飞行,向左上升飞行,向右上升飞行,向左上升飞行,向右上升飞行
1670,向右飞行,平飞,向左下降飞行,向左上升飞行,向右上升飞行,向左上升飞行,向右上升飞行
1671,向右飞行,平飞,向左下降飞行,向左上升飞行,向右上升飞行,向左上升飞行,向右上升飞行
1672,向右飞行,平飞,向左下降飞行,向左上升飞行,向右上升飞行,向左上升飞行,向右上升飞行
1673,向右飞行,平飞,向左下降飞行,向左上升飞行,向右上升飞行,向左上升飞行,向右上升飞行
1674,向右飞行,平飞,向左下降飞行,向左上升飞行,向右上升飞行,向左上升飞行,向左下降飞行
1675,向右飞行,平飞,向左下降飞行,向左上升飞行,向右上升飞行,向左上升飞行,向左下降飞行
1676,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向左上升飞行,向左下降飞行
1677,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向左上升飞行,向左下降飞行
1678,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向左上升飞行,向左下降飞行
1679,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向左上升飞行,向左下降飞行
1680,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左下降飞行
1681,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左下降飞行
1682,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左下降飞行
1683,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左下降飞行
1684,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左下降飞行
1685,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左下降飞行
1686,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左上升飞行
1687,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左上升飞行
1688,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左上升飞行
1689,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左上升飞行
1690,向右飞行,平飞,向左下降飞行,向左下降飞行,向右下降飞行,向左上升飞行,向左上升飞行
1691,向右飞行,平飞,向左下降飞行,向左飞行,向右下降飞行,向左上升飞行,向左上升飞行
1692,向右飞行,平飞,向左下降飞行,向左飞行,向右下降飞行,向右飞行,向左上升飞行
1693,向右飞行,平飞,向左下降飞行,向左飞行,向右下降飞行,向右飞行,向左上升飞行
1694,向右飞行,平飞,向左下降飞行,向左飞行,向右下降飞行,向右飞行,向左上升飞行
1695,向右飞行,平飞,向左下降飞行,向左飞行,向右下降飞行,向右飞行,向左上升飞行
1696,向右飞行,平飞,向左下降飞行,向左飞行,向右下降飞行,向右飞行,向左上升飞行
1697,向右飞行,平飞,向左下降飞行,向左飞行,向右下降飞行,向右飞行,向左上升飞行
1698,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向右飞行,向左上升飞行
1699,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向右飞行,向左上升飞行
1700,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向右飞行,向左上升飞行
1701,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,向右飞行,向左上升飞行
1702,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1703,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1704,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,平飞,平飞
1705,向右飞行,平飞,向左下降飞行,向左上升飞行,向右下降飞行,平飞,平飞
1706,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,平飞
1707,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,平飞
1708,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,平飞
1709,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,平飞
1710,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,平飞
1711,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,平飞
1712,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,向左下降飞行
1713,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,向左下降飞行
1714,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,向左下降飞行
1715,向右飞行,平飞,上升飞行,向左上升飞行,向右下降飞行,平飞,向左下降飞行
1716,向右飞行,向左飞行,上升飞行,向左上升飞行,向右下降飞行,平飞,向左下降飞行
1717,向右飞行,向左飞行,上升飞行,向左上升飞行,向右下降飞行,平飞,向左下降飞行
1718,向右飞行,向左飞行,上升飞行,向左上升飞行,向右下降飞行,平飞,向左下降飞行
1719,向右飞行,向左飞行,上升飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1720,向右飞行,向左飞行,上升飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1721,向右飞行,向左飞行,上升飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1722,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1723,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1724,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1725,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1726,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,向左上升飞行
1727,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,上升飞行
1728,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,上升飞行
1729,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,上升飞行
1730,向右飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,上升飞行
1731,向左飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,上升飞行
1732,向左飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,下降飞行
1733,向左飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,下降飞行
1734,向左飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,平飞,下降飞行
1735,向左飞行,向左飞行,下降飞行,向左上升飞行,向右下降飞行,向左飞行,下降飞行
1736,向左飞行,向左飞行,平飞,向左上升飞行,向右下降飞行,向左飞行,下降飞行
1737,向左飞行,向左飞行,平飞,向左上升飞行,向右下降飞行,向左飞行,下降飞行
1738,向左飞行,向左飞行,平飞,向左上升飞行,向右下降飞行,向左飞行,下降飞行
1739,向左飞行,向左飞行,平飞,向左上升飞行,向右下降飞行,向左飞行,下降飞行
1740,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,下降飞行
1741,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,下降飞行
1742,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,下降飞行
1743,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1744,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1745,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1746,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1747,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1748,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1749,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1750,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,向左飞行,向左飞行
1751,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1752,向左飞行,向左飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1753,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1754,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1755,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1756,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1757,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1758,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1759,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1760,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1761,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1762,向左飞行,下降飞行,平飞,向左上升飞行,向左上升飞行,上升飞行,向左飞行
1763,向左飞行,下降飞行,平飞,向左飞行,向左上升飞行,上升飞行,向左飞行
1764,向左飞行,下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1765,向左飞行,下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1766,向左飞行,下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1767,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1768,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1769,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1770,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1771,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1772,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1773,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1774,向左飞行,向右下降飞行,平飞,向左飞行,向左上升飞行,向右下降飞行,向左飞行
1775,向左飞行,向右下降飞行,平飞,向左飞行,向左飞行,向右下降飞行,向左飞行
1776,向左飞行,向右下降飞行,平飞,向左飞行,向左飞行,向右下降飞行,向左飞行
1777,向左飞行,向右下降飞行,平飞,向右飞行,向左飞行,向右下降飞行,向左飞行
